# ============================================
# 百夫长智能管理系统 - 项目依赖汇总
# ============================================
# 此文件汇总所有微服务的依赖包，用于开发环境和整体项目管理
# 各服务在Docker构建时使用各自目录下的requirements.txt

# ============================================
# Web框架和服务器
# ============================================
fastapi==0.104.1                    # 现代高性能Web框架，支持异步和自动API文档
uvicorn[standard]==0.24.0           # ASGI服务器，支持HTTP/2和WebSocket

# ============================================
# 数据验证和配置
# ============================================
pydantic==2.5.0                     # 数据验证和序列化库
pydantic-settings==2.1.0            # Pydantic配置管理扩展

# ============================================
# 数据库相关
# ============================================
sqlalchemy[asyncio]==2.0.23         # Python SQL工具包和ORM，支持异步操作
asyncpg==0.29.0                     # 高性能PostgreSQL异步驱动
alembic==1.12.1                     # SQLAlchemy数据库迁移工具

# ============================================
# 缓存和消息队列
# ============================================
redis[hiredis]==4.6.0               # Redis客户端，包含高性能hiredis解析器
redis==5.0.1                        # Redis客户端（任务调度服务使用）
celery[redis]==5.3.4                # 分布式任务队列，使用Redis作为broker
kombu==5.3.4                        # 消息传递库，Celery的底层依赖

# ============================================
# 任务调度
# ============================================
apscheduler==3.10.4                 # 高级Python调度器，支持定时任务
flower==2.0.1                       # Celery监控和管理Web界面

# ============================================
# 安全和认证
# ============================================
python-jose[cryptography]==3.3.0    # JWT和JWS实现，支持加密
passlib[bcrypt]==1.7.4              # 密码哈希库，支持bcrypt算法
cryptography==41.0.7                # 加密库，支付数据加密和签名

# ============================================
# HTTP客户端和文件处理
# ============================================
httpx==0.25.2                       # 现代异步HTTP客户端
python-multipart==0.0.6             # 多部分表单数据解析（文件上传）
aiofiles==23.2.1                    # 异步文件操作

# ============================================
# 文件类型检测和图像处理
# ============================================
python-magic==0.4.27                # 文件类型检测库
pillow==10.1.0                      # Python图像处理库

# ============================================
# AI和机器学习核心库
# ============================================
openai==1.3.5                       # OpenAI官方Python SDK
transformers==4.35.2                # Hugging Face Transformers库，用于预训练模型
torch==2.1.1                        # PyTorch深度学习框架

# ============================================
# 数据处理和科学计算
# ============================================
numpy==1.24.3                       # 数值计算基础库
pandas==2.1.3                       # 数据分析和处理库
scikit-learn==1.3.2                 # 机器学习算法库

# ============================================
# 向量数据库和相似性搜索
# ============================================
chromadb==0.4.18                    # 向量数据库，用于存储和检索嵌入向量
sentence-transformers==2.2.2        # 句子和文本嵌入生成库
faiss-cpu==1.7.4                    # Facebook AI相似性搜索库（CPU版本）
pymilvus==2.3.4                     # Milvus向量数据库Python SDK

# ============================================
# 图数据库和网络分析
# ============================================
neo4j==5.14.1                       # Neo4j图数据库驱动
networkx==3.2.1                     # 复杂网络分析库

# ============================================
# 自然语言处理
# ============================================
jieba==0.42.1                       # 中文分词库
spacy==3.7.2                        # 工业级自然语言处理库

# ============================================
# RPC和序列化
# ============================================
grpcio-tools==1.59.3                # gRPC工具和代码生成
protobuf==4.25.1                    # Protocol Buffers序列化库

# ============================================
# 开发和测试工具
# ============================================
pytest==7.4.3                       # Python测试框架
pytest-asyncio==0.21.1              # pytest异步测试支持
black==23.11.0                      # Python代码格式化工具
flake8==6.1.0                       # Python代码风格检查工具
mypy==1.7.1                         # Python静态类型检查器

# ============================================
# 监控和日志
# ============================================
prometheus-client==0.19.0           # Prometheus监控指标客户端
structlog==23.2.0                   # 结构化日志库

# ============================================
# 其他工具库
# ============================================
python-dateutil==2.9.0              # 日期时间处理扩展
tzdata==2025.2                      # 时区数据库
