# ============================================
# AI智能体服务依赖包
# ============================================

# Web框架和服务器
fastapi==0.104.1                    # 现代高性能Web框架，支持异步和自动API文档
uvicorn[standard]==0.24.0           # ASGI服务器，支持HTTP/2和WebSocket

# 数据验证
pydantic==2.5.0                     # 数据验证和序列化库

# 数据库相关
sqlalchemy[asyncio]==2.0.23         # Python SQL工具包和ORM，支持异步操作
asyncpg==0.29.0                     # 高性能PostgreSQL异步驱动

# 缓存和消息队列
redis[hiredis]==4.6.0               # Redis客户端，包含高性能hiredis解析器
celery[redis]==5.3.4                # 分布式任务队列，使用Redis作为broker

# HTTP客户端和文件处理
httpx==0.25.2                       # 现代异步HTTP客户端
python-multipart==0.0.6             # 多部分表单数据解析（文件上传）
aiofiles==23.2.1                    # 异步文件操作

# AI和机器学习核心库
openai==1.3.5                       # OpenAI官方Python SDK
transformers==4.35.2                # Hugging Face Transformers库，用于预训练模型
torch==2.1.1                        # PyTorch深度学习框架

# 数据处理和科学计算
numpy==1.24.3                       # 数值计算基础库
pandas==2.1.3                       # 数据分析和处理库
scikit-learn==1.3.2                 # 机器学习算法库

# 向量数据库和相似性搜索
chromadb==0.4.18                    # 向量数据库，用于存储和检索嵌入向量
sentence-transformers==2.2.2        # 句子和文本嵌入生成库
faiss-cpu==1.7.4                    # Facebook AI相似性搜索库（CPU版本）
pymilvus==2.3.4                     # Milvus向量数据库Python SDK

# 图数据库和网络分析
neo4j==5.14.1                       # Neo4j图数据库驱动
networkx==3.2.1                     # 复杂网络分析库

# 自然语言处理
jieba==0.42.1                       # 中文分词库
spacy==3.7.2                        # 工业级自然语言处理库

# RPC和序列化
grpcio-tools==1.59.3                # gRPC工具和代码生成
protobuf==4.25.1                    # Protocol Buffers序列化库
